info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [15979/21040] Built mathlib/Mathlib.CategoryTheory.Limits.FunctorCategory.Filtered:docInfo (2.7s)
✔ [15980/21040] Built mathlib/Mathlib.GroupTheory.SemidirectProduct:docInfo (3.1s)
✔ [15981/21040] Built mathlib/Mathlib.CategoryTheory.Comma.StructuredArrow.Final:docInfo (2.6s)
✔ [15982/21040] Built mathlib/Mathlib.CategoryTheory.Limits.FintypeCat:docInfo (2.9s)
✔ [15983/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Final.ParallelPair:docInfo (2.6s)
✔ [15984/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.Over:docInfo (2.8s)
✔ [15985/21040] Built mathlib/Mathlib.CategoryTheory.Limits.Types.End:docInfo (2.6s)
✔ [15986/21040] Built mathlib/Mathlib.CategoryTheory.Monoidal.ExternalProduct.KanExtension:docInfo (2.8s)
✔ [15987/21040] Built mathlib/Mathlib.Order.Category.PartOrdEmb:docInfo (2.8s)
✔ [15988/21040] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Prod:docInfo (3.1s)
✔ [15989/21040] Built mathlib/Mathlib.ModelTheory.Substructures:docInfo (3.3s)
✔ [15990/21040] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.Cardinality:docInfo (2.0s)
✔ [15991/21040] Built mathlib/Mathlib.GroupTheory.GroupAction.Primitive:docInfo (3.1s)
✔ [15992/21040] Built mathlib/Mathlib.GroupTheory.HNNExtension:docInfo (3.0s)
✔ [15993/21040] Built mathlib/Mathlib.GroupTheory.PushoutI:docInfo (3.1s)
✔ [15994/21040] Built mathlib/Mathlib.GroupTheory.ResiduallyFinite:docInfo (3.0s)
✔ [15995/21040] Built mathlib/Mathlib.Order.Filter.TendstoCofinite:docInfo (3.1s)
✔ [16064/21108] Built mathlib/Mathlib.RingTheory.OreLocalization.Cardinality:docInfo (2.9s)
✔ [16065/21108] Built mathlib/Mathlib.RingTheory.TwoSidedIdeal.BigOperators:docInfo (3.3s)
✔ [16066/21108] Built mathlib/Mathlib.RingTheory.TwoSidedIdeal.Instances:docInfo (3.0s)
✔ [16068/21109] Built mathlib/Mathlib.LinearAlgebra.Basis.Basic:docInfo (4.3s)
✔ [16069/21109] Built mathlib/Mathlib.LinearAlgebra.Pi:docInfo (4.5s)
✔ [16070/21109] Built mathlib/Mathlib.RingTheory.Ideal.Maximal:docInfo (3.6s)
✔ [16071/21109] Built mathlib/Mathlib.Tactic.Algebraize:docInfo (4.2s)
✔ [16072/21109] Built mathlib/Mathlib.SetTheory.Ordinal.FundamentalSequence:docInfo (2.0s)
✔ [16073/21109] Built mathlib/Mathlib.Tactic.Module:docInfo (4.9s)
✔ [16074/21109] Built mathlib/Mathlib.Algebra.Polynomial.Basic:docInfo (4.3s)
✔ [16075/21109] Built mathlib/Mathlib.LinearAlgebra.TensorProduct.Defs:docInfo (3.0s)
✔ [16076/21109] Built mathlib/Mathlib.RingTheory.TwoSidedIdeal.Lattice:docInfo (3.1s)
✔ [16077/21109] Built mathlib/Mathlib.Algebra.Star.Module:docInfo (4.1s)
✔ [16078/21109] Built mathlib/Mathlib.Algebra.Star.StarAlgHom:docInfo (4.4s)
✔ [16079/21109] Built mathlib/Mathlib.RingTheory.Localization.Basic:docInfo (4.2s)
✔ [16080/21109] Built mathlib/Mathlib.Algebra.Algebra.RestrictScalars:docInfo (3.9s)
✔ [16081/21109] Built mathlib/Mathlib.LinearAlgebra.LinearPMap:docInfo (4.4s)
✔ [16082/21109] Built mathlib/Mathlib.Algebra.MonoidAlgebra.Basic:docInfo (4.1s)
✔ [16083/21109] Built mathlib/Mathlib.Algebra.MonoidAlgebra.Support:docInfo (3.8s)
✔ [16084/21109] Built mathlib/Mathlib.Algebra.Algebra.ZMod:docInfo (3.9s)
✔ [16085/21109] Built mathlib/Mathlib.Algebra.Colimit.DirectLimit:docInfo (5.1s)
✔ [16086/21109] Built mathlib/Mathlib.Algebra.BigOperators.ModEq:docInfo (3.9s)
✔ [16087/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Kernels:docInfo (4.2s)
✔ [16088/21109] Built mathlib/Mathlib.GroupTheory.Perm.Cycle.Basic:docInfo (3.9s)
✔ [16089/21109] Built mathlib/Mathlib.Algebra.Module.LocalizedModule.Basic:docInfo (4.6s)
✔ [16090/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.BinaryProducts:docInfo (3.7s)
✔ [16091/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.EpiMono:docInfo (3.8s)
✔ [16092/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.RegularMono:docInfo (3.8s)
✔ [16093/21109] Built mathlib/Mathlib.CategoryTheory.ObjectProperty.LimitsOfShape:docInfo (3.6s)
✔ [16094/21109] Built mathlib/Mathlib.CategoryTheory.ObjectProperty.ContainsZero:docInfo (3.8s)
✔ [16095/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.Equalizers:docInfo (3.7s)
✔ [16096/21109] Built mathlib/Mathlib.Topology.Compactness.SigmaCompact:docInfo (2.9s)
✔ [16097/21109] Built mathlib/Mathlib.Topology.Separation.Basic:docInfo (3.2s)
✔ [16098/21109] Built mathlib/Mathlib.Algebra.Homology.ShortComplex.Basic:docInfo (3.8s)
✔ [16099/21109] Built mathlib/Mathlib.CategoryTheory.Shift.Basic:docInfo (3.0s)
✔ [16100/21109] Built mathlib/Mathlib.Data.ZMod.IntUnitsPower:docInfo (4.0s)
✔ [16101/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Pullbacks:docInfo (3.9s)
✔ [16102/21109] Built mathlib/Mathlib.Data.ZMod.Aut:docInfo (3.9s)
✔ [16103/21109] Built mathlib/Mathlib.Algebra.RingQuot:docInfo (4.0s)
✔ [16104/21109] Built mathlib/Mathlib.Algebra.CharP.Reduced:docInfo (3.4s)
✔ [16105/21109] Built mathlib/Mathlib.CategoryTheory.Sites.Sieves:docInfo (3.9s)
✔ [16106/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Creates.Opposites:docInfo (4.3s)
✔ [16107/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.Over.Products:docInfo (3.7s)
✔ [16108/21109] Built mathlib/Mathlib.CategoryTheory.LiftingProperties.Limits:docInfo (3.3s)
✔ [16109/21109] Built mathlib/Mathlib.LinearAlgebra.BilinearForm.Basic:docInfo (3.8s)
✔ [16110/21109] Built mathlib/Mathlib.Data.ENNReal.BigOperators:docInfo (3.4s)
✔ [16111/21109] Built mathlib/Mathlib.Topology.EMetricSpace.Defs:docInfo (4.0s)
✔ [16112/21109] Built mathlib/Mathlib.Data.EReal.Operations:docInfo (4.1s)
✔ [16113/21109] Built mathlib/Mathlib.Topology.NhdsKer:docInfo (2.8s)
✔ [16114/21109] Built mathlib/Mathlib.Data.ENNReal.Holder:docInfo (3.4s)
✔ [16115/21109] Built mathlib/Mathlib.Algebra.MonoidAlgebra.Cardinal:docInfo (2.0s)
✔ [16116/21109] Built mathlib/Mathlib.Algebra.MonoidAlgebra.Ideal:docInfo (3.6s)
✔ [16117/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.Equalizer:docInfo (3.8s)
✔ [16118/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.Connected:docInfo (3.3s)
✔ [16119/21109] Built mathlib/Mathlib.CategoryTheory.GuitartExact.VerticalComposition:docInfo (3.8s)
✔ [16120/21109] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.MultiequalizerPullback:docInfo (3.3s)
✔ [16121/21109] Built mathlib/Mathlib.CategoryTheory.Monoidal.Limits.Shapes.Pullback:docInfo (3.6s)
✔ [16122/21109] Built mathlib/Mathlib.Data.ZMod.Units:docInfo (3.9s)
✔ [16123/21109] Built mathlib/Mathlib.CategoryTheory.Limits.FilteredColimitCommutesProduct:docInfo (3.7s)
✔ [16124/21109] Built mathlib/Mathlib.CategoryTheory.Limits.EpiMono:docInfo (3.5s)
✔ [16125/21109] Built mathlib/Mathlib.CategoryTheory.GuitartExact.KanExtension:docInfo (3.7s)
✔ [16126/21109] Built mathlib/Mathlib.CategoryTheory.GuitartExact.Over:docInfo (3.7s)
✔ [16127/21109] Built mathlib/Mathlib.CategoryTheory.Join.Final:docInfo (3.7s)
✔ [16128/21109] Built mathlib/Mathlib.CategoryTheory.Monoidal.DayConvolution:docInfo (4.5s)
✔ [16129/21109] Built mathlib/Mathlib.Combinatorics.SimpleGraph.DegreeSum:docInfo (3.9s)
✔ [16130/21109] Built mathlib/Mathlib.Data.ZMod.Factorial:docInfo (3.7s)
✔ [16131/21109] Built mathlib/Mathlib.GroupTheory.GroupAction.Period:docInfo (3.4s)
✔ [16132/21109] Built mathlib/Mathlib.NumberTheory.Basic:docInfo (3.9s)
✔ [16133/21109] Built mathlib/Mathlib.NumberTheory.Multiplicity:docInfo (4.2s)
✔ [16219/21194] Built mathlib/Mathlib.LinearAlgebra.Dimension.Basic:docInfo (3.1s)
✔ [16220/21194] Built mathlib/Mathlib.LinearAlgebra.Basis.Submodule:docInfo (3.3s)
✔ [16221/21194] Built mathlib/Mathlib.LinearAlgebra.Quotient.Basic:docInfo (3.5s)
✔ [16222/21194] Built mathlib/Mathlib.LinearAlgebra.Finsupp.Pi:docInfo (3.5s)
✔ [16223/21194] Built mathlib/Mathlib.RingTheory.Finiteness.Defs:docInfo (3.2s)
✔ [16224/21194] Built mathlib/Mathlib.SetTheory.Cardinal.Regular:docInfo (3.8s)
✔ [16225/21194] Built mathlib/Mathlib.LinearAlgebra.FreeModule.Basic:docInfo (3.4s)
✔ [16226/21194] Built mathlib/Mathlib.LinearAlgebra.TensorProduct.Basic:docInfo (3.2s)
✔ [16227/21194] Built mathlib/Mathlib.Data.Matrix.Basic:docInfo (3.7s)
✔ [16228/21194] Built mathlib/Mathlib.RingTheory.AlgebraTower:docInfo (2.9s)
✔ [16229/21194] Built mathlib/Mathlib.RingTheory.SimpleRing.Defs:docInfo (2.8s)
✔ [16230/21194] Built mathlib/Mathlib.RingTheory.TwoSidedIdeal.Kernel:docInfo (3.0s)
✔ [16231/21194] Built mathlib/Mathlib.LinearAlgebra.Basis.Fin:docInfo (3.3s)
✔ [16232/21194] Built mathlib/Mathlib.LinearAlgebra.Basis.SMul:docInfo (3.3s)
✔ [16233/21194] Built mathlib/Mathlib.Algebra.Star.NonUnitalSubalgebra:docInfo (3.9s)
✔ [16234/21194] Built mathlib/Mathlib.Algebra.Polynomial.Eval.Defs:docInfo (3.6s)
✔ [16235/21194] Built mathlib/Mathlib.Algebra.Polynomial.Coeff:docInfo (3.6s)
✔ [16236/21194] Built mathlib/Mathlib.Algebra.MonoidAlgebra.Degree:docInfo (3.4s)
✔ [16237/21194] Built mathlib/Mathlib.Algebra.Polynomial.Monomial:docInfo (3.5s)
✔ [16238/21194] Built mathlib/Mathlib.Algebra.Polynomial.Cardinal:docInfo (3.4s)
✔ [16239/21194] Built mathlib/Mathlib.CategoryTheory.Preadditive.Basic:docInfo (3.3s)
✔ [16240/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Biproducts:docInfo (3.0s)
✔ [16241/21194] Built mathlib/Mathlib.CategoryTheory.ConcreteCategory.Elementwise:docInfo (2.3s)
✔ [16242/21194] Built mathlib/Mathlib.RingTheory.TwoSidedIdeal.Operations:docInfo (2.9s)
✔ [16243/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.IsPullback.Basic:docInfo (3.4s)
✔ [16244/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Comma:docInfo (3.0s)
✔ [16245/21194] Built mathlib/Mathlib.CategoryTheory.ConcreteCategory.EpiMono:docInfo (2.5s)
✔ [16246/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.Kernels:docInfo (3.1s)
✔ [16247/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.LimitsOfProductsAndEqualizers:docInfo (3.3s)
✔ [16248/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.NormalMono.Basic:docInfo (3.2s)
✔ [16249/21194] Built mathlib/Mathlib.CategoryTheory.Abelian.Images:docInfo (3.1s)
✔ [16250/21194] Built mathlib/Mathlib.Topology.DiscreteSubset:docInfo (3.6s)
✔ [16251/21194] Built mathlib/Mathlib.Topology.Compactness.Lindelof:docInfo (3.7s)
✔ [16252/21194] Built mathlib/Mathlib.Algebra.Homology.ShortComplex.LeftHomology:docInfo (2.9s)
✔ [16253/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Opposites.Kernels:docInfo (3.1s)
✔ [16254/21194] Built mathlib/Mathlib.Algebra.Homology.ShortComplex.Limits:docInfo (3.2s)
✔ [16255/21194] Built mathlib/Mathlib.CategoryTheory.GradedObject:docInfo (3.0s)
✔ [16256/21194] Built mathlib/Mathlib.CategoryTheory.Limits.FunctorCategory.EpiMono:docInfo (2.7s)
✔ [16257/21194] Built mathlib/Mathlib.Algebra.Module.LocalizedModule.AtPrime:docInfo (2.9s)
✔ [16258/21194] Built mathlib/Mathlib.Data.ZMod.QuotientGroup:docInfo (3.9s)
✔ [16259/21194] Built mathlib/Mathlib.CategoryTheory.Shift.CommShift:docInfo (3.2s)
✔ [16260/21194] Built mathlib/Mathlib.CategoryTheory.Sites.Grothendieck:docInfo (3.4s)
✔ [16261/21194] Built mathlib/Mathlib.CategoryTheory.Limits.MonoCoprod:docInfo (3.3s)
✔ [16262/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.SigmaConst:docInfo (2.4s)
✔ [16263/21194] Built mathlib/Mathlib.Algebra.Field.ZMod:docInfo (3.9s)
✔ [16264/21194] Built mathlib/Mathlib.Algebra.FreeNonUnitalNonAssocAlgebra:docInfo (3.3s)
✔ [16265/21194] Built mathlib/Mathlib.CategoryTheory.ObjectProperty.Orthogonal:docInfo (2.7s)
✔ [16266/21194] Built mathlib/Mathlib.CategoryTheory.DifferentialObject:docInfo (3.1s)
✔ [16267/21194] Built mathlib/Mathlib.Algebra.Homology.ShortComplex.FunctorEquivalence:docInfo (2.8s)
✔ [16268/21194] Built mathlib/Mathlib.Algebra.Module.LocalizedModule.Away:docInfo (2.9s)
✔ [16269/21194] Built mathlib/Mathlib.Algebra.Module.LocalizedModule.Int:docInfo (3.2s)
✔ [16270/21194] Built mathlib/Mathlib.Data.ZMod.ValMinAbs:docInfo (4.2s)
ℹ [16271/21194] Built mathlib/Mathlib.Topology.MetricSpace.Pseudo.Defs:docInfo (3.6s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalDist: unquoteExpr: __result.2.1 : Lean.Expr
✔ [16272/21194] Built mathlib/Mathlib.Data.EReal.Inv:docInfo (3.3s)
✔ [16273/21194] Built mathlib/Mathlib.Topology.IndicatorConstPointwise:docInfo (3.4s)
✔ [16274/21194] Built mathlib/Mathlib.Topology.Separation.CountableSeparatingOn:docInfo (3.5s)
✔ [16275/21194] Built mathlib/Mathlib.LinearAlgebra.AffineSpace.AffineMap:docInfo (3.8s)
✔ [16276/21194] Built mathlib/Mathlib.Topology.Compactness.NhdsKer:docInfo (3.6s)
✔ [16277/21194] Built mathlib/Mathlib.Data.Real.ConjExponents:docInfo (2.9s)
✔ [16278/21194] Built mathlib/Mathlib.NumberTheory.ArithmeticFunction.Misc:docInfo (4.1s)
✔ [16279/21194] Built mathlib/Mathlib.Algebra.Polynomial.Basis:docInfo (3.5s)
✔ [16280/21194] Built mathlib/Mathlib.CategoryTheory.GlueData:docInfo (3.2s)
✔ [16281/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.ZeroObjects:docInfo (3.3s)
✔ [16282/21194] Built mathlib/Mathlib.Combinatorics.Matroid.Closure:docInfo (3.6s)
✔ [16283/21194] Built mathlib/Mathlib.CategoryTheory.EffectiveEpi.Preserves:docInfo (3.3s)
✔ [16284/21194] Built mathlib/Mathlib.CategoryTheory.GuitartExact.Opposite:docInfo (2.0s)
✔ [16285/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Multicoequalizer:docInfo (3.2s)
✔ [16286/21194] Built mathlib/Mathlib.NumberTheory.LegendreSymbol.ZModChar:docInfo (4.3s)
✔ [16287/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.IsPullback.Kernels:docInfo (3.1s)
✔ [16288/21194] Built mathlib/Mathlib.CategoryTheory.Action:docInfo (3.6s)
✔ [16289/21194] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.Images:docInfo (2.9s)
✔ [16290/21194] Built mathlib/Mathlib.CategoryTheory.Monoidal.DayConvolution.Braided:docInfo (3.0s)
✔ [16291/21194] Built mathlib/Mathlib.CategoryTheory.Monoidal.DayConvolution.Closed:docInfo (3.2s)
✔ [16292/21194] Built mathlib/Mathlib.CategoryTheory.Monoidal.DayConvolution.DayFunctor:docInfo (3.2s)
✔ [16293/21194] Built mathlib/Mathlib.Combinatorics.Matroid.Sum:docInfo (3.3s)
✔ [16294/21194] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Hasse:docInfo (3.5s)
✔ [16295/21194] Built mathlib/Mathlib.Dynamics.FixedPoints.Support:docInfo (3.4s)
✔ [16296/21194] Built mathlib/Mathlib.Dynamics.SymbolicDynamics.Basic:docInfo (3.5s)
✔ [16297/21194] Built mathlib/Mathlib.ModelTheory.ElementaryMaps:docInfo (3.9s)
✔ [16298/21194] Built mathlib/Mathlib.GroupTheory.GroupAction.Iwasawa:docInfo (3.8s)
✔ [16299/21194] Built mathlib/Mathlib.GroupTheory.GroupAction.SubMulAction.OfFixingSubgroup:docInfo (4.2s)
✔ [16300/21194] Built mathlib/Mathlib.GroupTheory.GroupExtension.Defs:docInfo (3.3s)
✔ [16301/21194] Built mathlib/Mathlib.ModelTheory.FinitelyGenerated:docInfo (3.9s)
✔ [16302/21194] Built mathlib/Mathlib.RingTheory.Fintype:docInfo (4.0s)
✔ [16303/21194] Built mathlib/Mathlib.Topology.Filter:docInfo (3.5s)
✔ [16393/21283] Built mathlib/Mathlib.LinearAlgebra.Dimension.Finrank:docInfo (3.8s)
✔ [16394/21283] Built mathlib/Mathlib.RingTheory.Ideal.Basic:docInfo (3.5s)
✔ [16395/21283] Built mathlib/Mathlib.SetTheory.Cardinal.Pigeonhole:docInfo (2.7s)
✔ [16396/21283] Built mathlib/Mathlib.LinearAlgebra.LinearIndependent.Lemmas:docInfo (3.6s)
✔ [16397/21283] Built mathlib/Mathlib.RingTheory.Ideal.Nonunits:docInfo (3.3s)
✔ [16398/21283] Built mathlib/Mathlib.LinearAlgebra.Dimension.Subsingleton:docInfo (3.8s)
✔ [16399/21283] Built mathlib/Mathlib.RingTheory.SimpleRing.Basic:docInfo (2.0s)
✔ [16400/21283] Built mathlib/Mathlib.LinearAlgebra.Basis.Prod:docInfo (3.8s)
✔ [16401/21283] Built mathlib/Mathlib.Algebra.Algebra.Unitization:docInfo (3.1s)
✔ [16402/21283] Built mathlib/Mathlib.Algebra.Polynomial.Eval.Algebra:docInfo (3.8s)
✔ [16403/21283] Built mathlib/Mathlib.Algebra.Polynomial.Degree.Defs:docInfo (4.1s)
✔ [16404/21283] Built mathlib/Mathlib.Algebra.Polynomial.Eval.Coeff:docInfo (4.1s)
✔ [16405/21283] Built mathlib/Mathlib.Algebra.Category.Grp.Preadditive:docInfo (3.2s)
✔ [16406/21283] Built mathlib/Mathlib.CategoryTheory.Linear.Basic:docInfo (3.2s)
✔ [16407/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.BinaryBiproducts:docInfo (3.7s)
✔ [16408/21283] Built mathlib/Mathlib.CategoryTheory.Preadditive.FunctorCategory:docInfo (2.0s)
✔ [16409/21283] Built mathlib/Mathlib.GroupTheory.Perm.Closure:docInfo (2.8s)
✔ [16410/21283] Built mathlib/Mathlib.GroupTheory.Perm.Cycle.Factors:docInfo (3.4s)
✔ [16411/21283] Built mathlib/Mathlib.LinearAlgebra.Multilinear.Basic:docInfo (3.0s)
✔ [16412/21283] Built mathlib/Mathlib.Algebra.Category.MonCat.FilteredColimits:docInfo (2.0s)
✔ [16413/21283] Built mathlib/Mathlib.RingTheory.Spectrum.Maximal.Defs:docInfo (3.3s)
✔ [16414/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Over:docInfo (2.6s)
✔ [16415/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.KernelPair:docInfo (3.7s)
✔ [16416/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.NormalMono.Equalizers:docInfo (3.3s)
✔ [16417/21283] Built mathlib/Mathlib.Topology.Irreducible:docInfo (2.0s)
✔ [16418/21283] Built mathlib/Mathlib.Algebra.Homology.ShortComplex.RightHomology:docInfo (3.6s)
✔ [16419/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.Shapes.AbelianImages:docInfo (2.8s)
✔ [16420/21283] Built mathlib/Mathlib.Algebra.Category.Grp.EpiMono:docInfo (3.1s)
✔ [16421/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Constructions.Filtered:docInfo (3.7s)
✔ [16422/21283] Built mathlib/Mathlib.Algebra.Ring.NegOnePow:docInfo (3.2s)
✔ [16423/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.ConcreteCategory:docInfo (2.0s)
✔ [16424/21283] Built mathlib/Mathlib.Data.Nat.Choose.Vandermonde:docInfo (4.1s)
✔ [16425/21283] Built mathlib/Mathlib.GroupTheory.SpecificGroups.Cyclic.Basic:docInfo (3.3s)
✔ [16426/21283] Built mathlib/Mathlib.CategoryTheory.Shift.Induced:docInfo (2.8s)
✔ [16427/21283] Built mathlib/Mathlib.SetTheory.Cardinal.HasCardinalLT:docInfo (2.8s)
✔ [16428/21283] Built mathlib/Mathlib.CategoryTheory.ObjectProperty.Shift:docInfo (2.8s)
✔ [16429/21283] Built mathlib/Mathlib.CategoryTheory.Shift.SingleFunctors:docInfo (2.7s)
✔ [16430/21283] Built mathlib/Mathlib.CategoryTheory.Shift.Adjunction:docInfo (2.0s)
✔ [16431/21283] Built mathlib/Mathlib.CategoryTheory.Sites.Precoverage:docInfo (3.6s)
✔ [16432/21283] Built mathlib/Mathlib.CategoryTheory.Sites.IsSheafFor:docInfo (3.1s)
✔ [16433/21283] Built mathlib/Mathlib.CategoryTheory.Subfunctor.Image:docInfo (2.9s)
✔ [16434/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.Equifibered:docInfo (3.4s)
✔ [16435/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.DisjointCoproduct:docInfo (3.5s)
✔ [16436/21283] Built mathlib/Mathlib.Algebra.Category.MonCat.Colimits:docInfo (2.9s)
✔ [16437/21283] Built mathlib/Mathlib.Order.Category.NonemptyFinLinOrd:docInfo (3.0s)
✔ [16438/21283] Built mathlib/Mathlib.CategoryTheory.GradedObject.Bifunctor:docInfo (2.8s)
✔ [16439/21283] Built mathlib/Mathlib.CategoryTheory.Shift.Twist:docInfo (2.8s)
✔ [16440/21283] Built mathlib/Mathlib.CategoryTheory.GradedObject.Single:docInfo (2.8s)
✔ [16441/21283] Built mathlib/Mathlib.LinearAlgebra.SModEq.Basic:docInfo (3.0s)
✔ [16442/21283] Built mathlib/Mathlib.Topology.MetricSpace.Pseudo.Constructions:docInfo (3.5s)
✔ [16443/21283] Built mathlib/Mathlib.Topology.MetricSpace.Defs:docInfo (3.4s)
✔ [16444/21283] Built mathlib/Mathlib.LinearAlgebra.Ray:docInfo (3.6s)
✔ [16445/21283] Built mathlib/Mathlib.Topology.AlexandrovDiscrete:docInfo (2.6s)
✔ [16446/21283] Built mathlib/Mathlib.Algebra.Order.Antidiag.Nat:docInfo (3.3s)
✔ [16447/21283] Built mathlib/Mathlib.Algebra.Order.Chebyshev:docInfo (3.4s)
✔ [16448/21283] Built mathlib/Mathlib.Algebra.SkewMonoidAlgebra.Basic:docInfo (4.3s)
✔ [16449/21283] Built mathlib/Mathlib.Algebra.Star.RingQuot:docInfo (3.5s)
✔ [16450/21283] Built mathlib/Mathlib.Combinatorics.Matroid.Rank.Finite:docInfo (3.1s)
✔ [16451/21283] Built mathlib/Mathlib.Combinatorics.Matroid.Circuit:docInfo (3.2s)
✔ [16452/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Preorder.HasIterationOfShape:docInfo (2.6s)
✔ [16453/21283] Built mathlib/Mathlib.CategoryTheory.Localization.DerivabilityStructure.Basic:docInfo (3.3s)
✔ [16454/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Types.Pushouts:docInfo (3.7s)
✔ [16455/21283] Built mathlib/Mathlib.CategoryTheory.Functor.RegularEpi:docInfo (2.8s)
✔ [16456/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.PullbackObjObj:docInfo (3.0s)
✔ [16457/21283] Built mathlib/Mathlib.NumberTheory.ArithmeticFunction.Moebius:docInfo (3.4s)
✔ [16458/21283] Built mathlib/Mathlib.NumberTheory.DirichletCharacter.Basic:docInfo (3.0s)
✔ [16459/21283] Built mathlib/Mathlib.CategoryTheory.Adjunction.Quadruple:docInfo (2.6s)
✔ [16460/21283] Built mathlib/Mathlib.CategoryTheory.Functor.ReflectsIso.Jointly:docInfo (3.6s)
✔ [16461/21283] Built mathlib/Mathlib.CategoryTheory.GuitartExact.HorizontalComposition:docInfo (3.2s)
✔ [16462/21283] Built mathlib/Mathlib.CategoryTheory.Limits.FormalCoproducts.Basic:docInfo (3.0s)
✔ [16463/21283] Built mathlib/Mathlib.CategoryTheory.Limits.FunctorCategory.Shapes.Kernels:docInfo (2.7s)
✔ [16464/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Preserves.BifunctorCokernel:docInfo (2.7s)
✔ [16465/21283] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.Pullback.ChosenPullback:docInfo (3.6s)
✔ [16466/21283] Built mathlib/Mathlib.CategoryTheory.Preadditive.SingleObj:docInfo (3.0s)
✔ [16467/21283] Built mathlib/Mathlib.CategoryTheory.Subfunctor.SubmonoidFunctor:docInfo (2.0s)
✔ [16468/21283] Built mathlib/Mathlib.GroupTheory.Order.Min:docInfo (3.2s)
✔ [16469/21283] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Bipartite:docInfo (3.2s)
✔ [16470/21283] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Circulant:docInfo (3.2s)
✔ [16471/21283] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Extremal.Turan:docInfo (3.2s)
✔ [16472/21283] Built mathlib/Mathlib.Combinatorics.SimpleGraph.Matching:docInfo (3.1s)
✔ [16473/21283] Built mathlib/Mathlib.ModelTheory.ElementarySubstructures:docInfo (2.0s)
